tt,BrandLocale,AV-CA,AV-US,BB-CA,BB-US,BK-US,BU-CA,BU-US,CL-CA,CL-US,DA-CA,DA-US,DJ-US,EL-CA,EL-US,FM-US,GG-US,JM-CA,LM-CA,LM-US,LS-US,MC-CA,MC-US,OR-CA,OR-US,SB-CA,SB-US,TF-US,JM-US,MC-FR
1,newShippingAddress,"//div[@id = 'option-New-Shipping-Address']//preceding-sibling::div//div[@data-test-id = 'dp_shipping_radio_button'] | //button[contains(@class , 'js-button elc-button--outlined-address elc-button--outlined')]","//div[@id = 'option-New-Shipping-Address']//preceding-sibling::div//div[@data-test-id = 'dp_shipping_radio_button'] | //button[contains(@class , 'js-button elc-button--outlined-address elc-button--outlined')]",,,,,,,,,,,,,,,,,,,"//div[@id = 'option-New-Shipping-Address']//preceding-sibling::div//div[@data-test-id = 'dp_shipping_radio_button'] | //button[contains(@class , 'js-button elc-button--outlined-address elc-button--outlined')]","//div[@id = 'option-New-Shipping-Address']//preceding-sibling::div//div[@data-test-id = 'dp_shipping_radio_button'] | //button[contains(@class , 'js-button elc-button--outlined-address elc-button--outlined')]",,,,,,"//div[@id = 'option-New-Shipping-Address']//preceding-sibling::div//div[@data-test-id = 'dp_shipping_radio_button'] | //button[contains(@class , 'js-button elc-button--outlined-address elc-button--outlined')]",//label[@id='form--shipping_addresses--field--SHIP_ADDRESS_TO_USE--index--_label']
1,newYorkZipCode,,"//li[@title='New York, NY']",,,,,,,,,,,,,,,,,,,,"//li[@title='New York, NY']",,,,,,"//li[@title='Washington, DC']",
1,offerCode,//input[@id = 'form--offer_code--field--OFFER_CODE'],//input[@id = 'form--offer_code--field--OFFER_CODE'],,,,,,,,,,,,,,,,,,,//input[@id = 'form--offer_code--field--OFFER_CODE'],//input[@id = 'form--offer_code--field--OFFER_CODE'],,,,,,,//input[@id = 'form--offer_code--field--OFFER_CODE']
1,offerCodeSuccessMessage,//p[@class = 'offer-code-panel__message success'],//p[@class = 'offer-code-panel__message success'],,,,,,,,,,,,,,,,,,,//p[@class = 'offer-code-panel__message success'],//p[@class = 'offer-code-panel__message success'],,,,,,,
1,openingHoursBopisSpp,,,,,,,,,,,,,,,,,,,,,(//div[@class = 'invis-result__week js-bopis-hours-accordion'])[1]//li,(//div[@class = 'invis-result__week js-bopis-hours-accordion'])[1]//li,,,,,,"(//ul[contains(@id,'toggle-box')])[1]/li",(//div[@class = 'invis-result__week js-bopis-hours-accordion'])[1]//li
1,ocMsgIdGu,//span[@data-test-id='order_id' and @class='link'],//span[@data-test-id='order_id' and @class='link'],,,,,,,,,,,,,,,,,,,//span[@class='confirmation-panel__order-number confirmation-panel__confirm-text confirmation-panel__confirm-text--not-signedin'],//span[@class='confirmation-panel__order-number confirmation-panel__confirm-text confirmation-panel__confirm-text--not-signedin'],,,,,,//div[@data-test-id='order_id'],//span[@class='confirmation-panel__order-number confirmation-panel__confirm-text confirmation-panel__confirm-text--not-signedin']
1,ocMsgIdOtherUser,//a[@data-test-id='order_id' and @class='link'],//a[@data-test-id='order_id' and @class='link'],,,,,,,,,,,,,,,,,,,"//div[@class = 'content confirmation-panel__content checkout__panel-content']//a[contains(@href , '/account/order_history/')]","//div[@class = 'content confirmation-panel__content checkout__panel-content']//a[contains(@href , '/account/order_history/')]",,,,,,//div[@data-test-id='order_id'],"//span[contains(@class,'confirmation-panel__order-number')]"
1,orderNumber,"//a[contains(@href , '/account/order_history/detail.tmpl?prv=his&tid')]","//a[contains(@href , '/account/order_history/detail.tmpl?prv=his&tid')]",,,,,,,,,,,,,,,,,,,"//a[contains(@href , '/account/order_history/detail.tmpl?prv=his&tid')]","//a[contains(@href , '/account/order_history/detail.tmpl?prv=his&tid')]",,,,,,"//a[contains(@href , '/account/order_history/detail.tmpl?prv=his&tid')]",//a[@data-test-id='order_id']
1,passwordForAfterpay,//input[@data-testid = 'login-password-input'],//input[@data-testid = 'login-password-input'],,,,,,,,,,,,,,,,,,,//input[@data-testid = 'login-password-input'],//input[@data-testid = 'login-password-input'],,,,,,//input[@data-testid='login-password-input'],
1,pcMonthYear,//input[@id ='expiryDate'] | //input[@id='encryptedExpiryDate'] | //input[@data-fieldtype='encryptedExpiryDate'],//input[@id ='expiryDate'] | //input[@id ='encryptedExpiryDate'] | //input[@data-fieldtype='encryptedExpiryDate'],,,encryptedExpiryDate,encryptedExpiryDate,encryptedExpiryDate,,expiryDate,encryptedExpiryDate,encryptedExpiryDate,encryptedExpiryDate,,,encryptedExpiryDate,encryptedExpiryDate,,,,,//input[@id ='expiryDate'] | //input[@id='encryptedExpiryDate'] | //input[@data-fieldtype='encryptedExpiryDate'],//input[@id ='expiryDate'] | //input[@id ='encryptedExpiryDate'] | //input[@data-fieldtype='encryptedExpiryDate'],,encryptedExpiryDate,,,encryptedExpiryDate,//input[@id ='expiryDate'] | //input[@id='encryptedExpiryDate'] | //input[@data-fieldtype='encryptedExpiryDate'],
1,placeOrder,"//button[contains(@class,'js-chckt-button--submit')] | //span[@class='adyen-checkout__button__content']","//button[contains(@class,'acac-paypal-express-button')] | //button[contains(@class,'chckt-button--submit')] | //span[@class='adyen-checkout__button__content']",//input[@data-test-id='form_checkout_billing_continue' or @class='btn-primary btn js-submit-payment' or @value='Continue'],//input[@data-test-id='form_checkout_billing_continue' or @class='btn-primary btn js-submit-payment' or @value='Continue'],.chckt-button.chckt-pm-list__button.chckt-button--submit.js-chckt-button--submit,.chckt-button.chckt-pm-list__button.chckt-button--submit.js-chckt-button--submit,.chckt-button.chckt-pm-list__button.chckt-button--submit.js-chckt-button--submit,.continue-checkout input#continue-checkout,.acac-paypal-express-button.elc-button-spinner,"//button[contains(@class,'js-chckt-button--submit')]","//button[contains(@class,'js-chckt-button--submit')]","//button[contains(@class,'chckt-button chckt-pm-list__button chckt-button--submit js-chckt-button--submit')]",//input[@data-test-id='form_checkout_billing_continue' or @class='btn-primary btn' or @value='CHECKOUT WITH CREDIT CARD'],//input[@data-test-id='form_checkout_billing_continue' or @class='btn-primary btn' or @value='CHECKOUT WITH CREDIT CARD'],"//button[contains(@class,'js-chckt-button--submit') ]","//button[contains(@class,'js-chckt-button--submit')]",//input[@data-test-id='form_checkout_billing_continue' or @class='js-billing-submit' or @value='Continue Checkout'],//input[@data-test-id='form_checkout_billing_continue' or @class='button form-submit' or @value='Checkout with Credit Card'],//input[@data-test-id='form_checkout_billing_continue' or @class='button form-submit' or @value='Checkout with Credit Card'],//input[@test_id='continue-checkout-alt' or @id='continue-checkout-bottom' or @data-test-id='form_checkout_billing_continue'],"//button[contains(@class,'js-chckt-button--submit')] | //span[@class='adyen-checkout__button__content']","//button[contains(@class,'acac-paypal-express-button')] | //button[contains(@class,'chckt-button--submit')] | //span[@class='adyen-checkout__button__content']",//input[@data-test-id='form_checkout_confirm' or @id='continue_to_review' or @value='Continue'],//button[@class='chckt-button chckt-pm-list__button chckt-button--submit js-chckt-button--submit'],//input[@data-test-id='cart_payment_button_submit' or @class='js-submit-payment'],.button.button.form-submit.js-submit-payment,//button[@class='chckt-button chckt-pm-list__button chckt-button--submit js-chckt-button--submit'],//button[@data-test-id='placeorder'] | //span[@class='adyen-checkout__button__text'] | //span[.='Complete Checkout'],"//input[@class='btn btn-mini form-submit js_analytics_checkout_payment'] | //input[contains(@class,'place-order')]"
1,placeOrderValidation,/checkout/confirm.tmpl,/checkout/confirm.tmpl,/checkout/confirm.tmpl,/checkout/confirm.tmpl,/checkout/confirm.tmpl,/checkout/confirm.tmpl,/checkout/confirm.tmpl,/checkout/confirm.tmpl,/checkout/confirm.tmpl,/checkout/confirm.tmpl,/checkout/confirm.tmpl,/checkout/confirm.tmpl,/checkout/confirm.tmpl,/checkout/confirm.tmpl,/checkout/confirm.tmpl,/checkout/confirm.tmpl,/checkout/confirm.tmpl,/checkout/confirm.tmpl,/checkout/confirm.tmpl,/checkout/confirm.tmpl,/checkout/confirm.tmpl,/checkout/confirm.tmpl,/checkout/confirm.tmpl,/checkout/confirm.tmpl,/checkout/confirm.tmpl,/checkout/confirm.tmpl,/checkout/confirm.tmpl,/checkout/confirm.tmpl,/checkout/confirm.tmpl
1,plusIconOnShoppingBag,"//h2[contains(@class , 'acac-shopping-bag-header')]//following-sibling::div","//h2[contains(@class , 'acac-shopping-bag-header')]//following-sibling::div",,,,,,,,,,,,,,,,,,,"//h2[contains(@class , 'acac-shopping-bag-header')]//following-sibling::div","//h2[contains(@class , 'acac-shopping-bag-header')]//following-sibling::div",,,,,,"//div[contains(@class,'elc-plus-icon')]",
1,incQuantity,(//div[@class = 'price column cart-item__price cart-item__price--us']//preceding-sibling::div[@class = 'qty column cart-item__qty mobile-hidden']//span[@class = 'icon icon--plus'])[1] | //div[@class = 'qty column cart-item__qty mobile-hidden']//span[@class = 'icon icon--plus'],(//div[@class = 'price column cart-item__price cart-item__price--us']//preceding-sibling::div[@class = 'qty column cart-item__qty mobile-hidden']//span[@class = 'icon icon--plus'])[1],,,,,,,,,,,,,,,,,,,(//div[@class = 'price column cart-item__price cart-item__price--us']//preceding-sibling::div[@class = 'qty column cart-item__qty mobile-hidden']//span[@class = 'icon icon--plus'])[1] | //div[@class = 'qty column cart-item__qty mobile-hidden']//span[@class = 'icon icon--plus'],(//div[@class = 'price column cart-item__price cart-item__price--us']//preceding-sibling::div[@class = 'qty column cart-item__qty mobile-hidden']//span[@class = 'icon icon--plus'])[1],,,,,,,
1,incQuantity2,(//div[@class = 'price column cart-item__price cart-item__price--us']//preceding-sibling::div[@class = 'qty column cart-item__qty mobile-hidden']//span[@class = 'icon icon--plus'])[2],(//div[@class = 'price column cart-item__price cart-item__price--us']//preceding-sibling::div[@class = 'qty column cart-item__qty mobile-hidden']//span[@class = 'icon icon--plus'])[2],,,,,,,,,,,,,,,,,,,(//div[@class = 'price column cart-item__price cart-item__price--us']//preceding-sibling::div[@class = 'qty column cart-item__qty mobile-hidden']//span[@class = 'icon icon--plus'])[2],(//div[@class = 'price column cart-item__price cart-item__price--us']//preceding-sibling::div[@class = 'qty column cart-item__qty mobile-hidden']//span[@class = 'icon icon--plus'])[2],,,,,,,
1,proxyUserEmail,"//div[@data-test-id = 'pp_bopis-picker_order_card']//div[contains(@class , 'rc-bopis-order-card-email')]","//div[@data-test-id = 'pp_bopis-picker_order_card']//div[contains(@class , 'rc-bopis-order-card-email')]",,,,,,,,,,,,,,,,,,,"//div[@data-test-id = 'pp_bopis-picker_order_card']//div[contains(@class , 'rc-bopis-order-card-email')]","//div[@data-test-id = 'pp_bopis-picker_order_card']//div[contains(@class , 'rc-bopis-order-card-email')]",,,,,,"//div[@data-test-id = 'pp_bopis-picker_order_card']//div[contains(@class , 'rc-bopis-order-card-email')]",
1,proxyUserSection,"//div[@data-test-id = 'pp_bopis-picker_order_card']//h2[contains(@class , 'rc-info-card-title')]","//div[@data-test-id = 'pp_bopis-picker_order_card']//h2[contains(@class , 'rc-info-card-title')]",,,,,,,,,,,,,,,,,,,"//div[@data-test-id = 'pp_bopis-picker_order_card']//h2[contains(@class , 'rc-info-card-title')]","//div[@data-test-id = 'pp_bopis-picker_order_card']//h2[contains(@class , 'rc-info-card-title')]",,,,,,"//div[@data-test-id = 'pp_bopis-picker_order_card']//h2[contains(@class , 'rc-info-card-title')]",
1,remainingAmount,//*[@id='order-summary-panel']//div[@class='total value'][2] | //div[@data-test-id = 'dp_label_total']//following-sibling::div[@data-test-id = 'dp_value_total_amount'],//*[@id='order-summary-panel']//div[@class='total value'][2] | //div[@data-test-id = 'dp_label_total']//following-sibling::div[@data-test-id = 'dp_value_total_amount'],,,,,,,,,,,,,,,,,,,//*[@id='order-summary-panel']//div[@class='total value'][2] | //div[@data-test-id = 'dp_label_total']//following-sibling::div[@data-test-id = 'dp_value_total_amount'],//*[@id='order-summary-panel']//div[@class='total value'][2] | //div[@data-test-id = 'dp_label_total']//following-sibling::div[@data-test-id = 'dp_value_total_amount'],,,,,,//*[@id='order-summary-panel']//div[@class='total value'][2] | //div[@data-test-id = 'dp_label_total']//following-sibling::div[@data-test-id = 'dp_value_total_amount'],//*[@id='order-summary-panel']//div[@class='total value'][2] | //div[@data-test-id = 'dp_label_total']//following-sibling::div[@data-test-id = 'dp_value_total_amount']
1,returnEnterAddress1,//input[@id='shipping-first-line-input'],//input[@id='shipping-first-line-input'],form--address_shipping--field--ADDRESS1,form--address_shipping--field--ADDRESS1,shipping-first-line-input,shipping-first-line-input,,form--address--field--ADDRESS1,shipping-first-line-input,form--address_shipping--field--ADDRESS1,form--address_shipping--field--ADDRESS1,shipping-first-line-input,form--address_shipping--field--ADDRESS1,form--address_shipping--field--ADDRESS1,form--address_shipping--field--ADDRESS1,form--address_shipping--field--ADDRESS1,form--address--field--ADDRESS1,form--address_shipping--field--ADDRESS1,form--address_shipping--field--ADDRESS1,form--address--field--ADDRESS1,//input[@id='shipping-first-line-input'],//input[@id='shipping-first-line-input'],form--address_shipping--field--ADDRESS1,shipping-first-line-input,form--address_shipping--field--ADDRESS1,form--address_shipping--field--ADDRESS1,form--address_shipping--field--ADDRESS1,//input[@id='shipping-first-line-input'],
1,returnUserId,//input[@id = 'form--checkout-_-checkout_signin--field--EMAIL_ADDRESS'],//input[@id = 'form--checkout-_-checkout_signin--field--EMAIL_ADDRESS'],,,,,,,,,,,,,,,,,,,//input[@id = 'form--checkout-_-checkout_signin--field--EMAIL_ADDRESS'],//input[@id = 'form--checkout-_-checkout_signin--field--EMAIL_ADDRESS'],,,,,,"//input[contains(@class,'field return-user-email js-return-user-email js-adpl-active return-user-email js-return-user-email adpl--processed js-placeholder-mode')]",//input[@id='form--checkout-_-checkout_signin--field--EMAIL_ADDRESS']
1,returnUserPwd,//input[@id = 'form--checkout-_-checkout_signin--field--PASSWORD'],//input[@id = 'form--checkout-_-checkout_signin--field--PASSWORD'],form--checkout-_-checkout_signin--field--PASSWORD,form--checkout-_-checkout_signin--field--PASSWORD,form--checkout-_-checkout_signin--field--PASSWORD,form--checkout-_-checkout_signin--field--PASSWORD,form--checkout-_-checkout_signin--field--PASSWORD,form--checkout-_-checkout_signin--field--PASSWORD,form--checkout-_-checkout_signin--field--PASSWORD,form--checkout-_-checkout_signin--field--PASSWORD,form--checkout-_-checkout_signin--field--PASSWORD,form--checkout-_-checkout_signin--field--PASSWORD,form--checkout-_-checkout_signin--field--PASSWORD,form--checkout-_-checkout_signin--field--PASSWORD,form--checkout-_-checkout_signin--field--PASSWORD,form--checkout-_-checkout_signin--field--PASSWORD,form--checkout-_-checkout_signin--field--PASSWORD,form--checkout-_-checkout_signin--field--PASSWORD,form--checkout-_-checkout_signin--field--PASSWORD,form--checkout-_-checkout_signin--field--PASSWORD,//input[@id = 'form--checkout-_-checkout_signin--field--PASSWORD'],//input[@id = 'form--checkout-_-checkout_signin--field--PASSWORD'],form--checkout-_-checkout_signin--field--PASSWORD,form--checkout-_-checkout_signin--field--PASSWORD,form--checkout-_-checkout_signin--field--PASSWORD,form--checkout-_-checkout_signin--field--PASSWORD,form--checkout-_-checkout_signin--field--PASSWORD,//input[@id='form--checkout-_-checkout_signin--field--PASSWORD'],//input[@id='form--checkout-_-checkout_signin--field--PASSWORD']
1,returnUserSigninButton,#checkout_signin-submit,#checkout_signin-submit,//*[@id='checkout_signin']/input[3],//*[@id='checkout_signin']/input[3],#checkout_signin-submit,#checkout_signin-submit,#checkout_signin-submit,//input[@data-test-id='form_signin_continue'],//input[@data-test-id='form_signin_continue'],#checkout_signin-submit,#checkout_signin-submit,//*[@id='checkout_signin']/input[3],#checkout_signin-submit,#checkout_signin-submit,#checkout_signin-submit,#checkout_signin-submit,//*[@id='checkout-_-checkout_signin']/input[6],#checkout_signin-submit,#checkout_signin-submit,#return-user-input-submit,#checkout_signin-submit,#checkout_signin-submit,#checkout_signin-submit,#checkout_signin-submit,#checkout_signin-submit,#checkout_signin-submit,//input[@data-test-id='form_signin_continue'],//input[@value='Submit'],//input[@id='checkout_signin-submit']
1,returnUserSigninLink,//div[@class = 'js-return-user-link signin-panel__link active'] | //div[@class = 'js-return-user-link sign-in-page__link active'],//div[@class = 'js-return-user-link signin-panel__link active'] | //div[@class = 'js-return-user-link sign-in-page__link active'],//*[@id='sign-in-panel']/div[4]/a,//*[@id='sign-in-panel']/div[4]/a,,,,,,.js-new-account-checkout.section-head__link.js-login-link.account-signin,.js-new-account-checkout.section-head__link.js-login-link.account-signin,//*[@id='sign-in-panel']/section/h5[2],,,,,#return-customer,.form-item.form-item--full.sign-in-btn a.js-new-account-checkout.section-head__link.js-login-link.account-signin,.form-item.form-item--full.sign-in-btn a.js-new-account-checkout.section-head__link.js-login-link.account-signin,.signin-link.js-register-link,//div[@class = 'js-return-user-link signin-panel__link active'] | //div[@class = 'js-return-user-link sign-in-page__link active'],//div[@class = 'js-return-user-link signin-panel__link active'] | //div[@class = 'js-return-user-link sign-in-page__link active'],,,,,//a[@data-test-id='signin_link' or @class='js-new-account-checkout section-head__link js-login-link account-signin'],//label[@for='form--checkout-_-checkout_signin--field--EMAIL_ADDRESS'],"//h2[contains(@class,'js-return-user-link')]"
1,salesTax,//div[@data-test-id = 'dp_label_sales_tax']//following-sibling::div | //div[@class = 'tax label']//following-sibling::div,//div[@data-test-id = 'dp_label_sales_tax']//following-sibling::div | //div[@class = 'shipping label order-summary-content__label order-summary-content__label--shipping']//following-sibling::div | //div[@class = 'tax value order-summary-content__value order-summary-content__value--tax'],,,,,,,,,,,,,,,,,,,//div[@data-test-id = 'dp_label_sales_tax']//following-sibling::div | //div[@class = 'tax label']//following-sibling::div,//div[@data-test-id = 'dp_label_sales_tax']//following-sibling::div | //div[@class = 'tax label']//following-sibling::div,,,,,,//div[@data-test-id = 'dp_label_sales_tax']//following-sibling::div | //div[@class = 'tax label']//following-sibling::div,
1,salesTaxOnDeliveryPage,//div[@data-test-id = 'dp_label_sales_tax']//following-sibling::div,"//div[@data-test-id = 'dp_label_sales_tax']//following-sibling::div | //th[contains(text() , 'Sales Tax')]//following-sibling::td",,,,,,,,,,,,,,,,,,,//div[@data-test-id = 'dp_label_sales_tax']//following-sibling::div,"//div[@data-test-id = 'dp_label_sales_tax']//following-sibling::div | //th[contains(text() , 'Sales Tax')]//following-sibling::td",,,,,,,
1,sameDayDelivery,div[role='tablist'] > button:nth-of-type(2),div[role='tablist'] > button:nth-of-type(2),,,,,,,,,,,,,,,,,,,div[role='tablist'] > button:nth-of-type(2),div[role='tablist'] > button:nth-of-type(2),,,,,,"//div[contains(.,'Same Day Delivery') and @class='elc-tabs__tab-text js-elc-tabs__tab-text']",
1,sameDayDeliveryDropdown,"(//div[contains(text() , 'Choose your preferred delivery time window')]//preceding-sibling::div//following-sibling::div//div[contains(@class ,'elc-dropdown-wrapper')])[2]","(//div[contains(text() , 'Choose your preferred delivery time window')]//preceding-sibling::div//following-sibling::div//div[contains(@class ,'elc-dropdown-wrapper')])[2]",,,,,,,,,,,,,,,,,,,"(//div[contains(text() , 'Choose your preferred delivery time window')]//preceding-sibling::div//following-sibling::div//div[contains(@class ,'elc-dropdown-wrapper')])[2]","(//div[contains(text() , 'Choose your preferred delivery time window')]//preceding-sibling::div//following-sibling::div//div[contains(@class ,'elc-dropdown-wrapper')])[2]",,,,,,"(//div[contains(text() , 'Choose your preferred delivery time window')]//preceding-sibling::div//following-sibling::div//div[contains(@class ,'elc-dropdown-wrapper')])[2]",
1,samplesAlertMessage,"//span[contains(.,'Please')]","//span[contains(.,'Please')]",,,,,,,,,,,,,,,,,,,"//span[contains(.,'Please')]","//span[contains(.,'Please')]",,,,,,"//div[contains(@class,'elc-lock-icon')]/following-sibling::span",
1,saveAvailableStoreName,"//p[@class = 'bopis__delivery-item-notice js-delivery-item-notice js-delivery-item-notice-bopis'] | (//div[contains(@class,'elc-stores-bopis-widget')])[2]/button/preceding-sibling::div/following-sibling::div","//p[@class = 'bopis__delivery-item-notice js-delivery-item-notice js-delivery-item-notice-bopis'] | (//div[contains(@class,'elc-stores-bopis-widget')])[2]/button/preceding-sibling::div/following-sibling::div",,,,,,,,,,,,,,,,,,,"//p[@class = 'bopis__delivery-item-notice js-delivery-item-notice js-delivery-item-notice-bopis'] | (//div[contains(@class,'elc-stores-bopis-widget')])[2]/button/preceding-sibling::div/following-sibling::div","//p[@class = 'bopis__delivery-item-notice js-delivery-item-notice js-delivery-item-notice-bopis'] | (//div[contains(@class,'elc-stores-bopis-widget')])[2]/button/preceding-sibling::div/following-sibling::div",,,,,,"//p[@class = 'bopis__delivery-item-notice js-delivery-item-notice js-delivery-item-notice-bopis'] | (//div[contains(@class,'elc-stores-bopis-widget')])[2]/button/preceding-sibling::div/following-sibling::div","//p[@class = 'bopis__delivery-item-notice js-delivery-item-notice js-delivery-item-notice-bopis'] | (//div[contains(@class,'elc-stores-bopis-widget')])[2]/button/preceding-sibling::div/following-sibling::div"
1,sddAddress1NotAvailable,shipping-first-line-input,shipping-first-line-input,,,,,,,,,,,,,,,,,,,shipping-first-line-input,shipping-first-line-input,,,,,,shipping-first-line-input,
1,sddAvailableMessage,"//p[@class = 'bopis__delivery-item-notice js-delivery-item-notice js-delivery-item-notice-postmates'] | ((//div[contains(@class,'elc-stores-bopis-widget')])[1]//div[contains(.,'Available')])[3]","//p[@class = 'bopis__delivery-item-notice js-delivery-item-notice js-delivery-item-notice-postmates'] | ((//div[contains(@class,'elc-stores-bopis-widget')])[1]//div[contains(.,'Available')])[3]",,,,,,,,,,,,,,,,,,,"//p[@class = 'bopis__delivery-item-notice js-delivery-item-notice js-delivery-item-notice-postmates'] | ((//div[contains(@class,'elc-stores-bopis-widget')])[1]//div[contains(.,'Available')])[3]","//p[@class = 'bopis__delivery-item-notice js-delivery-item-notice js-delivery-item-notice-postmates'] | ((//div[contains(@class,'elc-stores-bopis-widget')])[1]//div[contains(.,'Available')])[3]",,,,,,"((//div[contains(.,'Available')])[47] | //div[.='Same day is not available in your location'])[1]",
1,sddMoreInfo,//span[@class = 'bopis-more-info js-postmates-more-info jquery-once-1-processed'],//span[@class = 'bopis-more-info js-postmates-more-info jquery-once-1-processed'],,,,,,,,,,,,,,,,,,,//span[@class = 'bopis-more-info js-postmates-more-info jquery-once-1-processed'],//span[@class = 'bopis-more-info js-postmates-more-info jquery-once-1-processed'],,,,,,"//div[.='Same Day Delivery']//div[contains(@class,'elc-info-icon')]",
1,sddNotAvailableMessage,"//div[contains(text() , 'Same day delivery is not available, please check for another address or select any other delivery method.')]",,,,,,,,,,,,,,,,,,,,"//div[contains(text() , 'Same day delivery is not available, please check for another address or select any other delivery method.')]","//div[contains(text() , 'Same day delivery is not available, please check for another address or select any other delivery method.')]",,,,,,"//div[contains(text() , 'Same day delivery is not available, please check for another address or select any other delivery method.')]",
1,sddProductNotAvailableUrl,/product/5356/17106/skin-care/cleanser/outer-peace-foaming-cleanser#/shade/4.2_fl_oz%2F125_ml,/product/19384/48638/hair-care/scalp-care/pramasana-exfoliating-scalp-brush#/shade/brush,,,,,,,,,,,,,,,,,,,/product/13835/50881/products/makeup/eyes/eye-palettes-kits/pro-eye-palette-the-silly-one,/product/13835/105728/products/makeup/eyes/eye-palettes-kits/fatimas-favorite-palette,,,,,,/product/25946/62901/colognes/wood-sage-sea-salt-solid-scent-refill?size=2.5g,
1,searchZipCodeSpp,//button[@class = 'button button--inverted location__search_btn js-location-search-submit'],//button[@class = 'button button--inverted location__search_btn js-location-search-submit'],,,,,,,,,,,,,,,,,,,//button[@class = 'button button--inverted location__search_btn js-location-search-submit'],//button[@class = 'button button--inverted location__search_btn js-location-search-submit'],,,,,,,//button[@class = 'button button--inverted location__search_btn js-location-search-submit']
1,selectAfterpay,(//span[@data-test-id = 'pp_radio_button_AfterPay_undefined']//div)[1],(//span[@data-test-id = 'pp_radio_button_AfterPay_undefined']//div)[1],,,,,,,,,,,,,,,,,,,(//span[@data-test-id = 'pp_radio_button_AfterPay_undefined']//div)[1],(//span[@data-test-id = 'pp_radio_button_AfterPay_undefined']//div)[1],,,,,,//span[@data-test-id='pp_radio_button_AfterPay_undefined'],
1,selectDifferentStore,//button[text() = 'Select a different store'],//button[text() = 'Select a different store'],,,,,,,,,,,,,,,,,,,//button[text() = 'Select a different store'],//button[text() = 'Select a different store'],,,,,,"//button[contains(.,'Select a different store')]","//a[contains(@class,'bopis-select-different-store')]"
1,selectGiftCard,//*[@id='giftcard_balance']/div[1]//div[@class='picker-flag'] | //h2[@id = 'acc-basicAccordion-label'],//*[@id='giftcard_balance']/div[1]//div[@class='picker-flag'] | //h2[@id = 'acc-basicAccordion-label'],,,,,,,,,,,,,,,,,,,//*[@id='giftcard_balance']/div[1]//div[@class='picker-flag'] | //h2[@id = 'acc-basicAccordion-label'],//*[@id='giftcard_balance']/div[1]//div[@class='picker-flag'] | //h2[@id = 'acc-basicAccordion-label'],,,,,,//*[@id='giftcard_balance']/div[1]//div[@class='picker-flag'] | //h2[@id = 'acc-basicAccordion-label'],//label[@for='form--giftcard_balance--field--GC_USE']
1,selectState1,//div[@data-test-id='dp_form_state_dropdown'] | //input[@name='state']//ancestor::div[@data-test-id='form_billing_address_state_dropdown'],,,,,//div[@data-test-id='dp_form_state_dropdown'],,,,,,,,,,,,,,,//div[@data-test-id='dp_form_state_dropdown'] | //input[@name='state']//ancestor::div[@data-test-id='form_billing_address_state_dropdown'],,,,,,,,
1,shippingChargeOnCartPage,//div[@class = 'shipping value order-summary__shipping-value'] | //div[@class = 'shipping value order-summary-content__value order-summary-content__value--shipping'],//div[@class = 'shipping value order-summary__shipping-value'] | //div[@class = 'shipping value order-summary-content__value order-summary-content__value--shipping'],,,,,,,,,,,,,,,,,,,//div[@class = 'shipping value order-summary__shipping-value'],//div[@class = 'shipping value order-summary__shipping-value'],,,,,,,"//div[contains(@class,'order-summary__shipping-value')]"
1,shippingChargeOnDeliveryPage,//div[@data-test-id = 'dp_value_shipping'],//div[@data-test-id = 'dp_value_shipping'],,,,,,,,,,,,,,,,,,,//div[@data-test-id = 'dp_value_shipping'],//div[@data-test-id = 'dp_value_shipping'],,,,,,//div[@data-test-id = 'dp_value_shipping'],"//div[contains(@class,'order-summary__shipping-value')]"
1,shpChrgOrdDetPage,//td[.='CA $0.00'],//td[.='$0.00'],,,,,,,,,,,,,,,,,,,"//td[contains(.,'Free')]","//td[contains(.,'Free')]",,,,,,//td[.='$0.00'],//section[@class='order-totals panel']/table//tr[3]
1,shippingChargeOnPaymentPage,//div[@data-test-id = 'dp_value_shipping'],//div[@data-test-id = 'dp_value_shipping'],,,,,,,,,,,,,,,,,,,//div[@data-test-id = 'dp_value_shipping'],//div[@data-test-id = 'dp_value_shipping'],,,,,,//div[@data-test-id = 'dp_value_shipping'],"//div[contains(@class,'shipping value order-summary__shipping-value')]"
1,shippingMethod,//section[@class = 'checkout-panel panel checkout_bopis_sidebar js-bopis-sidebar']//h3,//section[@class = 'checkout-panel panel checkout_bopis_sidebar js-bopis-sidebar']//h3,,,,,,,,,,,,,,,,,,,//section[@class = 'checkout-panel panel checkout_bopis_sidebar js-bopis-sidebar']//h3,//section[@class = 'checkout-panel panel checkout_bopis_sidebar js-bopis-sidebar']//h3,,,,,,,
