tt,Page,BrandLocale,EL-AU,MC-AU,CL-AU,LM-AU,JM-AU,BB-AU,AV-AU,EL-NZ,MC-NZ,CL-NZ,EL-MY,MC-MY,CL-MY,JM-MY,EL-JP,MC-JP,CL-JP,LM-JP,JM-JP,BB-JP,AV-JP,LS-JP,EL-HK,MC-HK,CL-HK,LM-HK,JM-HK,BB-HK,OR-HK,EL-TH,MC-TH,CL-TH,LM-TH,JM-TH,BB-TH,OR-TH,EL-TW,MC-TW,CL-TW,LM-TW,BB-TW,OR-TW,JM-TW,EL-KR,MC-KR,CL-KR,JM-KR,BB-KR,AV-KR,LS-KR,LM-KR,DJ-KR,EL-CN,MC-CN,LM-CN,CL-CN,BB-CN,JM-CN,LS-CN,OR-CN,JM-SG,EL-SG,JM-PH
1,ACCOUNTSIGNIN,accHamburgerCartPage,,,//*[@class='svgicon svgicon--burger hide_auth'],,,,,,,"//*[contains(@class,'svgicon--burger')]",,,"//*[contains(@class,'svgicon--burger')]",,,,,,,,,,,,"//*[contains(@class,'svgicon--burger')]",,,,,,,"//*[contains(@class,'svgicon--burger')]",,,,,,,"//*[contains(@class,'svgicon--burger')]",,,,,,,"//*[contains(@class,'svgicon--burger')]",,"//*[contains(@class,'icon--menu')]",,,,,,,,"//*[contains(@class,'svgicon--burger')]",,,,,,,
1,ACCOUNTSIGNIN,accHamburgerLoginPage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,//*[@id='gnav_mobile_trigger'],,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,ACCOUNTSIGNIN,accMyAccountCartPage,,,//*[@class='header-gnav-account-link__text header-gnav-account-link__text-default account-auth-text--default'],,,,,,,"//*[contains(@class,'header-gnav-account-link__label-wrapper')]",,,"//*[contains(@class,'header-gnav-account-link__label-wrapper')]",,,,,,,,,,,,"//*[contains(@class,'header-gnav-account-link__label-wrapper')]",,,,,,,"//*[contains(@class,'header-gnav-account-link__label-wrapper')]",,,,,,,"//*[contains(@class,'header-gnav-account-link__label-wrapper')]",,,,,,,"//*[contains(@class,'header-gnav-account-link__label-wrapper')]",,,,,,,,,,"//*[contains(@class,'header-gnav-account-link__label-wrapper')]",,,,,,,
1,ACCOUNTSIGNIN,accMyAccountLoginPage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,//*[@href='https://m.bobbibrown.co.th/account/index.tmpl'],,,,,,,,,,,,,"//*[contains(@href,'/account/index')]",,,,,,,,,,,,,,,
1,ACCOUNTSIGNIN,accClickReturnUserAccount,,,//*[@class='header-gnav-account-link__text header-gnav-account-link__text-custom account-auth-text--custom'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,ACCOUNTSIGNIN,mobPopupDelete,Are,Are,Confirm,,Are,Are,,Are,Are,Confirm,Are,Are,Are,,この,こちらの,この,,この,この,,この,,,,,,,,,คุณ,คุณ,,ท่านต,คุณ,,您,您,您,,您,,,정말로,주소를,주소를,주소를,주소를,,,,,确认删除这个地址记录？,确认删除这个地址记录？,,确认删除这个地址记录？,确认删除,确认删除这个地址记录？,确认删除这个地址记录？,,,,
1,VIEWCART,selectQtyDropDown,QTY,,,,,,,QTY,,,QTY,QTY,QTY,,,,,,,,,,QTY,QTY,QTY,QTY,QTY,QTY,QTY,QTY,QTY,QTY,QTY,QTY,QTY,QTY,QTY,QTY,QTY,QTY,QTY,QTY,QTY,QTY,QTY,QTY,QTY,QTY,QTY,QTY,QTY,,QTY,QTY,QTY,QTY,QTY,QTY,QTY,QTY,,,
1,VIEWCART,clickQtyIncrease,,"//*[contains(@class,'cart-item__quantity-button--increase')]","//*[contains(@class,'cart-item__quantity-button--increase')]","//*[contains(@class,'cart-item__quantity-button--increase')]","//*[contains(@class,'cart-item__quantity-button--increase')]","//*[contains(@class,'cart-item__quantity-button--increase')]","//*[contains(@class,'cart-item__quantity-button--increase')]",,"//*[contains(@class,'cart-item__quantity-button--increase')]","//*[contains(@class,'cart-item__quantity-button--increase')]",,,,//*[@class='item_qty_plus'],//*[@class='item_qty_plus'],//*[@class='item_qty_plus'],"//*[contains(@class,'js-quantity-button-increase')]",//*[@class='item_qty_plus'],//*[@class='item_qty_plus'],"//*[contains(@class,'js-quantity-button-increase')]","//*[contains(@class,'js-quantity-button-increase')]","//*[contains(@class,'js-quantity-button-increase')]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"//*[contains(@class,'js-cart-qty-plus')]",,,,,,,,,"//*[contains(@class,'item_qty_plus js-quantity-button')]","//*[contains(@class,'item_qty_plus js-quantity-button')]","//*[contains(@class,'item_qty_plus js-quantity-button')]"
1,VIEWCART,removeBtn,//*[@data-test-id='cart_product_remove'],//*[@data-test-id='cart_product_remove'],//*[@data-test-id='cart_product_remove'],//*[@data-test-id='cart_product_remove'],//*[@data-test-id='cart_product_remove'],//*[@data-test-id='cart_product_remove'],//*[@data-test-id='cart_product_remove'],//*[@data-test-id='cart_product_remove'],//*[@data-test-id='cart_product_remove'],//*[@data-test-id='cart_product_remove'],//*[@data-test-id='cart_product_remove'],//*[@data-test-id='cart_product_remove'],//*[@data-test-id='cart_product_remove'],//*[@data-test-id='cart_product_remove'],"//*[contains(@id,'cart')]//*[contains(@data-test-id,'remove')]","//*[contains(@id,'cart')]//*[contains(@data-test-id,'remove')]","//*[contains(@data-test-id,'remove') or contains(@id,'remove')]","//*[contains(@data-test-id,'remove') or contains(@id,'remove')]","//*[contains(@data-test-id,'remove') or contains(@id,'remove')]","//*[contains(@data-test-id,'remove') or contains(@id,'remove')]","//*[contains(@data-test-id,'remove') or contains(@id,'remove')]",//*[@data-test-id='cart_product_remove'],//*[@data-test-id='cart_product_remove'],//*[@data-test-id='cart_product_remove'],"//*[@data-test-id='cart_product_remove' and contains(@class,'mobile-hidden')]","//*[@data-test-id='cart_product_remove' and contains(@class,'mobile-hidden')]","//*[@data-test-id='cart_product_remove' and contains(@class,'mobile-hidden')]","//*[@data-test-id='cart_product_remove' and contains(@class,'mobile_hidden')]","//*[@data-test-id='cart_product_remove' and contains(@class,'mobile-hidden')]",//*[@data-test-id='cart_product_remove'],//*[@data-test-id='cart_product_remove'],//*[@data-test-id='cart_product_remove'],//*[@data-test-id='cart_product_remove'],"//div[@data-test-id='cart_product_remove' and contains(@class,'mobile_hidden')]","//*[contains(@data-test-id,'cart_product_remove')]",//*[@data-test-id='cart_product_remove'],//*[@data-test-id='cart_product_remove'],"//*[@data-test-id='cart_product_remove' and contains(@class,'mobile_hidden')]",//*[@data-test-id='cart_product_remove'],"//*[contains(@class,'remove_link--pc mobile_hidden')]","//*[@data-test-id='cart_product_remove' and not (contains(@class,'pc-hidden'))]",//*[@data-test-id='cart_product_remove'],//*[@data-test-id='cart_product_remove'],//*[@data-test-id='cart_product_remove'],"//*[contains(@id,'remove')]",//*[@data-test-id='cart_product_remove'],"//*[@data-test-id='cart_product_remove'] | //*[contains(@class,'remove_')]","//*[@class='cart-item__remove-form']//*[contains(@class,'remove')]",//*[@data-test-id='cart_product_remove'],"//a[contains(@id,'remove')]",//*[@data-test-id='cart_product_remove'],"//a[contains(@class,'remove-link')]",//*[@data-test-id='cart_product_remove'],"//a[contains(@id,'remove')]","//a[contains(@id,'remove')]","//a[contains(@id,'remove')]","//a[contains(@id,'remove')]","//a[contains(@id,'remove')]","//a[contains(@id,'remove')]","//a[contains(@id,'remove')]",//*[@data-test-id='cart_product_remove'],//*[@data-test-id='cart_product_remove'],//*[@data-test-id='cart_product_remove']
1,VIEWCART,removeBtnMob,//*[@data-test-id='cart_product_remove'],//*[@data-test-id='cart_product_remove'],//*[@data-test-id='cart_product_remove'],//*[@data-test-id='cart_product_remove'],//*[@data-test-id='cart_product_remove'],//*[@data-test-id='cart_product_remove'],//*[@data-test-id='cart_product_remove'],//*[@data-test-id='cart_product_remove'],//*[@data-test-id='cart_product_remove'],//*[@data-test-id='cart_product_remove'],//*[@data-test-id='cart_product_remove'],//*[@data-test-id='cart_product_remove'],//*[@data-test-id='cart_product_remove'],//*[@data-test-id='cart_product_remove'],"//*[contains(@id,'cart')]//*[contains(@data-test-id,'remove')]","//*[contains(@id,'cart')]//*[contains(@data-test-id,'remove')]","//*[contains(@data-test-id,'remove') or contains(@id,'remove')]","//*[contains(@data-test-id,'remove') or contains(@id,'remove')]","//*[contains(@data-test-id,'remove') or contains(@id,'remove')]","//*[contains(@data-test-id,'remove') or contains(@id,'remove')]","//*[contains(@data-test-id,'remove') or contains(@id,'remove')]",//*[@data-test-id='cart_product_remove'],//*[@data-test-id='cart_product_remove'],//*[@data-test-id='cart_product_remove'],"//*[@data-test-id='cart_product_remove' and contains(@class,'pc-hidden')]","//*[@data-test-id='cart_product_remove' and contains(@class,'pc-hidden')]","//*[@data-test-id='cart_product_remove' and contains(@class,'pc-hidden')]","//*[@data-test-id='cart_product_remove' and contains(@class,'pc_hidden')]","//*[@data-test-id='cart_product_remove' and contains(@class,'pc-hidden')]",//*[@data-test-id='cart_product_remove'],//*[@data-test-id='cart_product_remove'],//*[@data-test-id='cart_product_remove'],//*[@data-test-id='cart_product_remove'],//div[@data-test-id='cart_product_remove'],"//*[contains(@class,'remove_link')]",//*[@data-test-id='cart_product_remove'],//*[@data-test-id='cart_product_remove'],"//*[@data-test-id='cart_product_remove' and contains(@class,'pc-hidden')]",//*[@data-test-id='cart_product_remove'],"//*[@data-test-id='cart_product_remove' and contains(@class,'pc_hidden')]","//*[@data-test-id='cart_product_remove' and contains(@class,'pc-hidden')]",//*[@data-test-id='cart_product_remove'],//*[@data-test-id='cart_product_remove'],//*[@data-test-id='cart_product_remove'],"//*[contains(@id,'remove')]",//*[@data-test-id='cart_product_remove'],"//*[@data-test-id='cart_product_remove'] | //*[contains(@class,'remove_')]","//*[@class='cart-item__remove-form']//*[contains(@class,'remove')]",//*[@data-test-id='cart_product_remove'],"//*[contains(@class,'pc-hidden')]//a[contains(@id,'remove')]",//*[@data-test-id='cart_product_remove'],"//*[contains(@class,'remove-link')]",//*[@data-test-id='cart_product_remove'],"//a[contains(@id,'remove')]","//a[contains(@id,'remove')]","//*[@class='row clearfix cart-item-rows pc-hide']//a[contains(@id,'remove')]","//a[contains(@id,'remove')]","//a[contains(@id,'remove')]","//a[contains(@id,'remove')]","//a[contains(@id,'remove')]",//*[@data-test-id='cart_product_remove'],//*[@data-test-id='cart_product_remove'],//*[@data-test-id='cart_product_remove']
1,VIEWCART,removeAssert,"//*[contains(@id,'cart.empty')]","//*[contains(@id,'cart.empty')]","//*[contains(@id,'cart.empty')]","//*[contains(@id,'cart.empty')]","//*[contains(@id,'cart.empty')]","//*[contains(@id,'cart.empty')]","//*[contains(@id,'cart.empty')]","//*[contains(@id,'cart.empty')]","//*[contains(@id,'cart.empty')]","//*[contains(@id,'cart.empty')]","//*[contains(@id,'cart.empty')]","//*[contains(@id,'cart.empty')]","//*[contains(@class,'empty-cart-message')]",//*[@id='error_cart.empty'],"//*[contains(@class,'single-message MESSAGE') and @id='error_cart.empty']","//*[contains(@class,'single-message MESSAGE')]",//*[@id='error_cart.empty'],//*[@id='error_cart.empty'],"//*[contains(@class,'signin-to-see-cart')]",//*[@id='error_cart.empty'],//*[@id='error_cart.empty'],"//*[contains(@id,'cart.empty')]","//*[contains(@id,'error_cart.empty')]","//*[contains(@id,'error_cart.empty')]","//*[contains(@id,'error_cart.empty')]","//*[contains(@id,'error_cart.empty')]","//*[contains(@id,'error_cart.empty')]","//*[contains(@id,'error_cart.empty')]","//*[contains(@id,'error_cart.empty')]","//*[contains(@id,'error_cart.empty')]","//*[contains(@id,'error_cart.empty')]",//*[@class='empty-cart-message'],"//*[contains(@id,'error_cart.empty')]","//*[contains(@id,'cart.empty')]","//*[contains(@id,'cart.empty')]","//*[contains(@id,'cart.empty')]","//*[contains(@id,'cart.empty')]","//*[contains(@id,'cart.empty')]","//*[contains(@class,'empty-cart-message')]/h4","//*[contains(@id,'cart.empty')]","//*[contains(@id,'cart.empty')]","//*[contains(@id,'cart.empty')]",//*[@id='cart.empty.'],"//*[contains(@id,'cart.empty')]","//*[contains(@id,'cart.empty')]","//*[contains(@id,'cart.empty')]","//*[contains(@id,'cart.empty')]","//*[contains(@id,'cart.empty')]","//*[contains(@id,'cart.empty')]",//*[@id='content']/div[4]//h4[1],"//*[contains(@id,'cart.empty')]","//*[contains(@id,'cart.empty')]",,"//*[contains(@id,'cart.empty')]",,"//*[contains(@class,'cart.empty')]",,"//*[contains(@id,'cart.empty')]",//*[@class='cart-items-empty'],"//*[contains(@id,'cart.empty')]","//*[contains(@id,'cart.empty')]","//*[contains(@id,'cart.empty')]","//*[contains(@id,'cart.empty')]"
1,VIEWCART,cartEmptAssertTxt,Please add a product,Your shopping bag cart does not contain priced items.,redeem.,Please add a product to your shopping bag,Please add a product to your shopping bag in order to checkout.,Your shopping bag cart does not,Please add a product to your shopping bag,Please add a product to your shopping bag,Your shopping bag cart does not,Your shopping bag cart does not,Please add a product to your shopping bag,PLEASE ADD A PRODUCT TO YOUR SHOPPING BAG,Please add a product to your shopping bag,You have not added any items to your shopping bag,現在、お買い物かごに製品がありません。,ショッピング カートには製品が入っていません。,カートに商品を追加してください,ショッピング カートには製品が入っていません。,以前にショッピングバッグに製品を追加した場合には、,ショッピングカートに製品がありません。,ショッピングカートに製品がありません。,現在、お買い物かごに製品がありません。,請將產品加入您的購物袋,請將產品加入您的購物袋,目前您的購物袋沒有商品,目前您的購物車沒有商品,您的購物袋沒有產品,請將產品加入您的購物袋,目前您的購物車沒有商品,โปรดเลือกผลิตภัณฑ์ใส่ในตะกร้าสินค้าของท่าน,กรุณาเพิ่มสินค้าลงในตะกร้าสินค้าเพื่อสรุปการสั่งซื้อ,ไม่มีสินค้าในตะกร้า,กรุณาเลือกผลิตภัณฑ์ลงในตะกร้าสินค้าเพื่อสรุปการสั่งซื้อ,กรุณาเลือกผลิตภัณฑ์ลงในตะกร้าสินค้าเพื่อสรุปการสั่งซื้อ,กรุณาเลือกช้อปสินค้าที่คุณต้องการ,รายการสั่งซื้อสินค้ามีรายการสินค้าที่ไม่มีราคา,開始選購商品,開始選購商品,您的購物車目前沒有商品,開始選購商品,開始選購商品,開始選購商品,目前您的購物車沒有商品,결제하시려면 제품을 장바구니에 추가해 주세요.,장바구니가 비어 있습니다,장바구니가 비어 있습니다,장바구니가 비어 있습니다.,장바구니가 비어 있습니다,장바구니가 비어 있습니다,장바구니가 비어 있습니다,추가해 주세요.,원하시는 상품을,无法结账。,无法结账。,如果您曾经将任何商品放入您的购物袋,您的购物车里没有任何商品，无法结账。,无法结账。,无法结账。,您的购物车是空的,无法结账。,You have not added any items to your shopping bag,You have not added any items to your shopping bag,You have not added any items to your shopping bag
1,VIEWCART,removeAssertMob,"//*[contains(@id,'cart.empty')]","//*[contains(@id,'cart.empty')]","//*[contains(@id,'cart.empty')]","//*[contains(@id,'cart.empty')]","//*[contains(@id,'cart.empty')]","//*[contains(@id,'cart.empty')]","//*[contains(@id,'cart.empty')]","//*[contains(@id,'cart.empty')]","//*[contains(@id,'cart.empty')]","//*[contains(@id,'cart.empty')]",//*[@class='content clearfix viewcart-panel__content checkout__panel-content']/h4,"//*[contains(@id,'cart.empty')]","//*[contains(@id,'cart.empty')]",//*[@id='error_cart.empty'],"//*[contains(@class,'single-message MESSAGE')]","//*[contains(@class,'single-message MESSAGE')]",//*[@id='error_cart.empty'],//*[@id='error_cart.empty'],"//*[contains(@class,'signin-to-see-cart')]",//*[@id='error_cart.empty'],//*[@id='error_cart.empty'],"//*[contains(@id,'cart.empty')]","//*[contains(@id,'error_cart.empty')]","//*[contains(@id,'error_cart.empty')]","//*[contains(@id,'error_cart.empty')]","//*[contains(@id,'error_cart.empty')]","//*[contains(@id,'error_cart.empty')]","//*[contains(@id,'error_cart.empty')]","//*[contains(@id,'error_cart.empty')]","//*[contains(@id,'error_cart.empty')]","//*[contains(@id,'error_cart.empty')]","//*[contains(@id,'cart.empty')]","//*[contains(@id,'error_cart.empty')]","//*[contains(@id,'cart.empty')]","//*[contains(@class,'checkout__subtitle')]","//*[contains(@id,'cart.empty')]",//*[@class='empty-cart']/*[@class='messages'],"//*[contains(@id,'cart.empty')]","//*[contains(@class,'empty-cart')]/*[@class='messages']","//*[contains(@id,'cart.empty')]","//*[contains(@id,'cart.empty')]","//*[contains(@id,'cart.empty')]",//*[@id='cart.empty.'],"//*[contains(@class,'signin-to-see-cart')]","//*[contains(@id,'cart.empty')]","//*[contains(@class,'empty-cart left_col')]/h4","//*[contains(@id,'cart.empty')]","//*[contains(@class,'checkout__subtitle')]","//*[contains(@id,'cart.empty')]",//*[@class='empty-cart']/h4,"//*[contains(@id,'cart.empty')]","//*[contains(@id,'cart.empty')]",,"//*[contains(@id,'cart.empty')]",,"//*[contains(@class,'cart.empty')]",,"//*[contains(@id,'cart.empty')]",//*[@class='cart-items-empty'],"//*[contains(@id,'cart.empty')]","//*[contains(@id,'cart.empty')]","//*[contains(@id,'cart.empty')]","//*[contains(@id,'cart.empty')]"
1,VIEWCART,cartEmptAssertTxtMob,Please add a product,Your shopping bag cart does not contain priced items.,redeem.,Please add a product to your shopping bag,Please add a product to your shopping bag in order to checkout.,Your shopping bag cart does not,Please add a product to your shopping bag,Please add a product to your shopping bag,Your shopping bag cart does not,Your shopping bag cart does not,There are currently no items in your shopping cart.,PLEASE ADD A PRODUCT TO YOUR SHOPPING BAG,Please add a product to your shopping bag,You have not added any items to your shopping bag,現在、お買い物かごに製品がありません。,ショッピング カートには製品が入っていません。,カートに商品を追加してください,ショッピング カートには製品が入っていません。,以前にショッピングバッグに製品を追加した場合には、,ショッピングカートに製品がありません。,ショッピングカートに製品がありません。,現在、お買い物かごに製品がありません。,請將產品加入您的購物袋,請將產品加入您的購物袋,目前您的購物袋沒有商品,目前您的購物車沒有商品,您的購物袋沒有產品,請將產品加入您的購物袋,目前您的購物車沒有商品,โปรดเลือกผลิตภัณฑ์ใส่ในตะกร้าสินค้าของท่าน,กรุณาเพิ่มสินค้าลงในตะกร้าสินค้าเพื่อสรุปการสั่งซื้อ,กรุณาเพิ่มสินค้าในตะกร้าเพื่อชำระเงิน,กรุณาเลือกผลิตภัณฑ์ลงในตะกร้าสินค้าเพื่อสรุปการสั่งซื้อ,กรุณาเลือกผลิตภัณฑ์ลงในตะกร้าสินค้าเพื่อสรุปการสั่งซื้อ,ยังไม่มีรายการในรายการสั่งซื้อสินค้าของคุณ,รายการสั่งซื้อสินค้ามีรายการสินค้าที่ไม่มีราคา,您的購物車目前沒有商品,開始選購商品,您的購物車目前沒有商品,開始選購商品,開始選購商品,開始選購商品,目前您的購物車沒有商品,고객님께서 이전에 장바구니에 제품을 추가 하셨다면 ,장바구니가 비어 있습니다,장바구니가 비어 있습니다,장바구니가 비어 있습니다.,장바구니가 비어 있습니다,장바구니가 비어 있습니다,고객님의,추가해 주세요.,원하시는 상품을,无法结账。,无法结账。,如果您曾经将任何商品放入您的购物袋,您的购物车里没有任何商品，无法结账。,无法结账。,无法结账。,您的购物车是空的,无法结账。,You have not added any items to your shopping bag,You have not added any items to your shopping bag,You have not added any items to your shopping bag
1,ACCOUNTSIGNIN,signinAssert,signin.tmpl,signin.tmpl,signin.tmpl,signin.tmpl,signin.tmpl,signin.tmpl,signin.tmpl,signin.tmpl,signin.tmpl,signin.tmpl,signin.tmpl,signin.tmpl,signin.tmpl,signin.tmpl,signin.tmpl,signin.tmpl,signin.tmpl,signin.tmpl,signin.tmpl,signin.tmpl,signin.tmpl,signin.tmpl,signin.tmpl,signin.tmpl,signin.tmpl,signin.tmpl,signin.tmpl,signin.tmpl,signin.tmpl,signin.tmpl,signin.tmpl,signin.tmpl,signin.tmpl,signin.tmpl,signin.tmpl,signin.tmpl,signin.tmpl,signin.tmpl,signin.tmpl,signin.tmpl,signin.tmpl,signin.tmpl,signin.tmpl,signin.tmpl,signin.tmpl,signin.tmpl,signin.tmpl,signin.tmpl,signin.tmpl,signin.tmpl,signin.tmpl,signin.tmpl,signin.tmpl,signin.tmpl,signin.tmpl,signin.tmpl,signin.tmpl,signin.tmpl,signin.tmpl,signin.tmpl,signin.tmpl,signin.tmpl,signin.tmpl
1,VIEWCART,cartLimitmesage,//*[@id='error_cart.item_limit'],//*[@id='error_cart.item_limit'],//*[@id='error_cart.item_limit'],//*[@id='error_cart.item_limit'],//*[@id='error_cart.item_limit'],//*[@id='error_cart.item_limit'],//*[@id='error_cart.item_limit'],//*[@id='error_cart.item_limit'],//*[@id='error_cart.item_limit'],//*[@id='error_cart.item_limit'],//*[@id='cart.item_limit.'],//*[@id='cart.item_limit.'],//*[@id='cart.item_limit.'],//*[@id='error_cart.item_limit'],//*[@id='error_cart.item_limit'],//*[@id='error_cart.item_limit'],//*[@id='error_cart.item_limit'],//*[@id='error_cart.item_limit'],//*[@id='error_cart.item_limit'],//*[@id='error_cart.item_limit'],//*[@id='error_cart.item_limit'],//*[@id='error_cart.item_limit'],//*[@id='error_cart.item_limit'],//*[@id='error_cart.item_limit'],//*[@id='error_cart.item_limit'],//*[@id='error_cart.item_limit'],//*[@id='error_cart.item_limit'],//*[@id='error_cart.item_limit'],//*[@id='error_cart.item_limit'],//*[@id='error_cart.item_limit'],//*[@id='error_cart.item_limit'],//*[@id='cart.item_limit.'],//*[@id='error_cart.item_limit'],//*[@id='error_cart.item_limit'],//*[@id='cart.item_limit.'],//*[@id='cart.item_limit.'],//*[@id='cart.item_limit.'],//*[@id='cart.item_limit.'],//*[@id='cart.item_limit.'],//*[@id='cart.item_limit.'],//*[@id='cart.item_limit.'],//*[@id='cart.item_limit.'],//*[@id='cart.item_limit.'],//*[@id='cart.item_limit.'],//*[@id='error_cart.item_limit'],//*[@id='cart.item_limit.'],//*[@id='cart.item_limit.'],//*[@id='cart.item_limit.'],//*[@id='error_cart.item_limit'],//*[@id='cart.item_limit.'],//*[@id='cart.item_limit.'],//*[@id='cart.item_limit.'],,//*[@id='error_cart.item_limit'],,//*[@class='cart.item_limit'],,//*[@id='error_cart.item_limit'],//*[@id='error_cart.item_limit'],//*[@id='error_cart.item_limit'],//*[@id='error_cart.item_limit'],//*[@id='error_cart.item_limit'],//*[@id='error_cart.item_limit']
1,VIEWCART,cartLimitTxt,There is a limit of 14 items per order,There is a limit of 14 items per order,There is a limit of 14 items per order,There is a limit of 14 items per order,There is a limit of 14 items per order,There is a limit of 14 items per order,There is a limit of 14 items per order,There is a limit of 14 items per order,There is a limit of 14 items per order,There is a limit of 14 items per order,There is a limit of 12 items per order,There is a limit of 12 items per order,There is a limit of 14 items per order,There is a limit of 14 items per order,１度のご注文で合計14個までご購入いただけます。,１度のご注文で合計14個までご購入いただけます。,１度のご注文で合計14個までご購入いただけます。,１度のご注文で合計14個までご購入いただけます。,１度のご注文で合計14個までご購入いただけます。,１度のご注文で合計14個までご購入いただけます。,１度のご注文で合計14個までご購入いただけます。,１度のご注文で合計14個までご購入いただけます。,每個訂單以 14件商品為限。請移除商品或減少數量,每個訂單以 14件商品為限。請移除商品或減少數量,每個訂單以 14件商品為限。請移除商品或減少數量,每個訂單以 14件商品為限。請移除商品或減少數量,每個訂單以 14 件商品為限,每個訂單以 14件商品為限。請移除商品或減少數量,每個訂單以 14件商品為限。請移除商品或減少數量,ขออภัย ทางเราจำกัดการซื้อสูงสุดที่ 14 ชิ้น/บิล/การซื้อ,ขออภัย ทางเราจำกัดการซื้อสูงสุดที่ 14 ชิ้น/บิล/การซื้อ,ขออภัย ทางเราจำกัดการซื้อสูงสุดอยู่ที่ 14 ชิ้นต่อการสั่งซื้อ,ทางเรามีนโยบายจำกัดการซื้อสูงสุดที่ 14 ชิ้น/บิล/คำสั่งซื้อ,ทางเรามีนโยบายจำกัดการซื้อสูงสุดที่ 14 ชิ้น/บิล/คำสั่งซื้อ,ขออภัย ทางเราจำกัดการซื้อสูงสุดที่ 14 ชิ้น/บิล/การซื้อ,ขออภัย ทางเราจำกัดการซื้อสูงสุดที่ 14 ชิ้น/บิล/การซื้อ,每筆訂單以十四項商品為限。,每筆訂單以十四項商品為限。,每筆訂單以十四項商品為限。,單筆訂單商品總數最多14件.,每筆訂單以十四項商品為限。,每筆訂單以十四項商品為限。,每筆訂單以十四項商品為限。,최대구매 가능 총 제품 수량은 14 개입니다.,최대구매 가능 총 제품 수량은 14 개입니다.,최대구매 가능 총 제품 수량은 14 개입니다.,최대구매 가능 총 제품 수량은 14 개입니다.,최대구매 가능 총 제품 수량은 14 개입니다.,최대구매 가능 총 제품 수량은 14 개입니다.,최대구매 가능 총 제품 수량은 14 개입니다.,최대구매 가능 총 제품 수량은 14 개입니다.,최대구매 가능 총 제품 수량은 14 개입니다.,,每张订单的购买数量不得大于14,,总共可以添加14件商品,,非常抱歉每笔订单商品总数不得超过14件,每笔订单请勿超过14件产品,总共可以添加14件商品,There is a limit of 14 items per order,There is a limit of 14 items per order,There is a limit of 14 items per order
1,VIEWCART,cartMaxPurchase,//*[@id='error_cart.qty_limit.reduced'],//*[@id='error_cart.qty_limit.reduced'],//*[@id='error_cart.qty_limit.reduced'],//*[@id='error_cart.qty_limit.reduced'],//*[@id='error_cart.qty_limit.reduced'],//*[@id='error_cart.qty_limit.reduced'],//*[@id='error_cart.qty_limit.reduced'],//*[@id='error_cart.qty_limit.reduced'],//*[@id='error_cart.qty_limit.reduced'],//*[@id='error_cart.qty_limit.reduced'],//*[@id='cart.qty_limit.reduced'],//*[@id='cart.qty_limit.reduced'],//*[@id='cart.qty_limit.reduced'],//*[@id='error_cart.qty_limit.reduced'],//*[@id='error_cart.qty_limit.reduced'],//*[@id='error_cart.qty_limit.reduced'],//*[@id='error_cart.qty_limit.reduced'],//*[@id='error_cart.qty_limit.reduced'],//*[@id='error_cart.qty_limit.reduced'],//*[@id='error_cart.qty_limit.reduced'],,//*[@id='error_cart.qty_limit.reduced'],//*[@id='error_cart.qty_limit.reduced'],//*[@id='error_cart.qty_limit.reduced'],//*[@id='error_cart.qty_limit.reduced'],//*[@id='error_cart.qty_limit.reduced'],//*[@id='error_cart.qty_limit.reduced'],//*[@id='error_cart.qty_limit.reduced'],//*[@id='error_cart.qty_limit.reduced'],//*[@id='error_cart.qty_limit.reduced'],//*[@id='error_cart.qty_limit.reduced'],//*[@id='cart.qty_limit.reduced'],//*[@id='error_cart.qty_limit.reduced'],//*[@id='error_cart.qty_limit.reduced'],//*[@id='cart.qty_limit.reduced'],//*[@id='cart.qty_limit.reduced'],//*[@id='cart.qty_limit.reduced'],//*[@id='cart.qty_limit.reduced'],//*[@id='cart.qty_limit.reduced'],//*[@id='cart.qty_limit.reduced'],//*[@id='cart.qty_limit.reduced'],//*[@id='cart.qty_limit.reduced'],//*[@id='cart.qty_limit.reduced'],//*[@id='cart.qty_limit.reduced'],//*[@id='error_cart.qty_limit.reduced'],//*[@id='cart.qty_limit.reduced'],//*[@id='cart.qty_limit.reduced'],//*[@id='cart.qty_limit.reduced'],//*[@id='error_cart.qty_limit.reduced'],//*[@id='cart.qty_limit.reduced'],//*[@id='cart.qty_limit.reduced'],,,//*[@id='error_cart.qty_limit.reduced'],,//*[@class='cart.qty_limit.reduced'],,//*[@id='error_cart.qty_limit.reduced'],//*[@id='error_cart.qty_limit.reduced'],//*[@id='error_cart.qty_limit.reduced'],//*[@id='error_cart.qty_limit.reduced'],//*[@id='error_cart.qty_limit.reduced'],//*[@id='error_cart.qty_limit.reduced']
