tt,Page,BrandLocale,AV-US,BB-US,BK-US,BU-US,CL-US,DA-US,DJ-US,EL-US,FM-US,GG-US,JM-US,LM-US,LS-US,MC-US,OR-US,SB-US,TF-US,AV-CA,BB-CA,BU-CA,CL-CA,DA-CA,EL-CA,JM-CA,LM-CA,MC-CA,OR-CA,SB-CA,TFB-US
1,SHIPPING,selectStateStage,,,,,,,,,,,,,,,,,,,,,,,,,,,form--address_shipping--field--STATE,,
1,SHIPPING,selectState1Stage,,,,,,,,,,,,,,,,,,//div[@data-test-id='dp_form_state_dropdown'],//div[@data-test-id='dp_form_state_dropdown'],//div[@data-test-id='dp_form_state_dropdown'],//div[@data-test-id='dp_form_state_dropdown'],//div[@data-test-id='dp_form_state_dropdown'],//div[@data-test-id='dp_form_state_dropdown'],//div[@data-test-id='dp_form_state_dropdown'],//div[@data-test-id='dp_form_state_dropdown'],//div[@data-test-id='dp_form_state_dropdown'],//*[@id='form--address_shipping--field--STATE'] | //div[@data-test-id='dp_form_state_dropdown'],//div[@data-test-id='dp_form_state_dropdown'],
1,SHIPPING,stateStage,,,,,,,,,,,,,,,,,,//*[@title='Ontario'],//*[@title='Ontario'],//*[@id='downshift-0-item-8'],//*[@title='Ontario'],//*[@title='Ontario'],//*[@title='Ontario'],//*[@title='Ontario'],//*[@title='Ontario'],//*[@title='Ontario'],,//*[@title='Ontario'],
1,PAYMENT,creditCardNumberStage,"//*[contains(@id,'adyen-checkout-encryptedCardNumber')]",//*[@id='cardNumber' or @data-test-id='encryptedCardNumber' or @name='cardNumber' or @placeholder='1234 5678 9012 3456'],"//*[contains(@id,'adyen-checkout-encryptedCardNumber')]","//*[contains(@id,'adyen-checkout-encryptedCardNumber')]","//*[contains(@id,'adyen-checkout-encryptedCardNumber')]","//*[contains(@id,'adyen-checkout-encryptedCardNumber')]",//*[@id='encryptedCardNumber' or @data-encrypted-name='number' or @placeholder='1234 5678 9012 3456'],"//*[contains(@id,'adyen-checkout-encryptedCardNumber')]",//*[@id='encryptedCardNumber' or @data-encrypted-name='number' or @placeholder='1234 5678 9012 3456'],"//*[contains(@id,'adyen-checkout-encryptedCardNumber')]","//*[contains(@id,'adyen-checkout-encryptedCardNumber')]","//*[contains(@id,'adyen-checkout-encryptedCardNumber')]",//*[@data-test-id='form_payment_cardnumber' or @id='cardNumber'],//*[@id='encryptedCardNumber' or @data-encrypted-name='number' or @placeholder='1234 5678 9012 3456'],"//*[contains(@id,'adyen-checkout-encryptedCardNumber')]",//*[@id='cardNumber' or @data-test-id='encryptedCardNumber'],"//*[contains(@id,'adyen-checkout-encryptedCardNumber')]","//*[contains(@id,'adyen-checkout-encryptedCardNumber')]",//*[@id='cardNumber' or @data-test-id='encryptedCardNumber' or @name='cardNumber' or @placeholder='1234 5678 9012 3456'],"//*[contains(@id,'adyen-checkout-encryptedCardNumber')]",//*[@id='cardNumber' or @data-test-id='encryptedCardNumber' or @name='cardNumber'],"//*[contains(@id,'adyen-checkout-encryptedCardNumber')]",//*[@id='cardNumber' or @data-test-id='encryptedCardNumber' or @name='cardNumber'],//*[@id='cardNumber' or @data-test-id='encryptedCardNumber' or @name='cardNumber'],//*[@id='cardNumber' or @data-test-id='encryptedCardNumber' or @name='cardNumber' or @placeholder='1234 5678 9012 3456'],//*[@id='encryptedCardNumber' or @data-encrypted-name='number' or @placeholder='1234 5678 9012 3456'],//*[@id='form--checkout_billing--field--CARD_NUMBER'] | //*[@data-test-id='encryptedCardNumber' or @id='cardNumber'],//*[@id='cardNumber' or @data-test-id='encryptedCardNumber'],
1,PAYMENT,cvvFieldIdStage,"//*[contains(@id,'adyen-checkout-encryptedSecurityCode')]",//*[@id='cvc' or @data-test-id='encryptedSecurityCode' or @name='cvc' or @placeholder='3 digits'],"//*[contains(@id,'adyen-checkout-encryptedSecurityCode')]","//*[contains(@id,'adyen-checkout-encryptedSecurityCode')]","//*[contains(@id,'adyen-checkout-encryptedSecurityCode')]","//*[contains(@id,'adyen-checkout-encryptedSecurityCode')]",//*[@id='encryptedSecurityCode' or @data-encrypted-name='cvc' or @placeholder='3 digits'],"//*[contains(@id,'adyen-checkout-encryptedSecurityCode')]",//*[@id='encryptedSecurityCode' or @data-encrypted-name='cvc' or @placeholder='3 digits'],"//*[contains(@id,'adyen-checkout-encryptedSecurityCode')]","//*[contains(@id,'adyen-checkout-encryptedSecurityCode')]","//*[contains(@id,'adyen-checkout-encryptedSecurityCode')]",//*[@id='cvc' or @data-test-id='form_payment_cvv'],//*[@id='encryptedSecurityCode' or @data-encrypted-name='cvc' or @placeholder='3 digits'],"//*[contains(@id,'adyen-checkout-encryptedSecurityCode')]",//*[@id='cvc' or @data-test-id='encryptedSecurityCode'],"//*[contains(@id,'adyen-checkout-encryptedSecurityCode')]","//*[contains(@id,'adyen-checkout-encryptedSecurityCode')]",//*[@id='cvc' or @data-test-id='encryptedSecurityCode' or @name='cvc' or @placeholder='3 digits'],"//*[contains(@id,'adyen-checkout-encryptedSecurityCode')]",//*[@id='cvc' or @data-test-id='encryptedSecurityCode' or @name='cvc'],"//*[contains(@id,'adyen-checkout-encryptedSecurityCode')]",//*[@id='cvc' or @data-test-id='encryptedSecurityCode' or @name='cvc'],//*[@id='cvc' or @data-test-id='encryptedSecurityCode' or @name='cvc'],//*[@id='cvc' or @data-test-id='encryptedSecurityCode' or @name='cvc' or @placeholder='3 digits'],//*[@id='encryptedSecurityCode' or @data-encrypted-name='cvc' or @placeholder='3 digits'],//*[@id='form--checkout_billing--field--CVV'] | //*[@id='cvc' or @data-test-id='encryptedSecurityCode'],//*[@id='cvc' or @data-test-id='encryptedSecurityCode'],
1,PAYMENT,pcMothAndYearStage,"//*[contains(@id,'adyen-checkout-encryptedExpiryDate')]",//*[@id='expiryDate' or @data-test-id='encryptedExpiryDate' or @name='expiryDate' or @placeholder='MM/YY'],"//*[contains(@id,'adyen-checkout-encryptedExpiryDate')]","//*[contains(@id,'adyen-checkout-encryptedExpiryDate')]","//*[contains(@id,'adyen-checkout-encryptedExpiryDate')]","//*[contains(@id,'adyen-checkout-encryptedExpiryDate')]",//*[@id='encryptedExpiryDate' or @placeholder='MM/YY' or @placeholder='MM/YY'],"//*[contains(@id,'adyen-checkout-encryptedExpiryDate')]",//*[@id='encryptedExpiryDate' or @placeholder='MM/YY' or @placeholder='MM/YY'],"//*[contains(@id,'adyen-checkout-encryptedExpiryDate')]","//*[contains(@id,'adyen-checkout-encryptedExpiryDate')]","//*[contains(@id,'adyen-checkout-encryptedExpiryDate')]",,//*[@id='encryptedExpiryDate' or @placeholder='MM/YY' or @placeholder='MM/YY'],"//*[contains(@id,'adyen-checkout-encryptedExpiryDate')]",//*[@id='expiryDate' or @data-test-id='encryptedExpiryDate'],"//*[contains(@id,'adyen-checkout-encryptedExpiryDate')]","//*[contains(@id,'adyen-checkout-encryptedExpiryDate')]",//*[@id='expiryDate' or @data-test-id='encryptedExpiryDate' or @name='expiryDate' or @placeholder='MM/YY'],"//*[contains(@id,'adyen-checkout-encryptedExpiryDate')]",//*[@id='expiryDate' or @data-test-id='encryptedExpiryDate' or @name='expiryDate'],"//*[contains(@id,'adyen-checkout-encryptedExpiryDate')]",//*[@id='expiryDate' or @data-test-id='encryptedExpiryDate' or @name='expiryDate'],//*[@id='expiryDate' or @data-test-id='encryptedExpiryDate' or @name='expiryDate'],//*[@id='expiryDate' or @data-test-id='encryptedExpiryDate' or @name='expiryDate'],//*[@id='encryptedExpiryDate' or @placeholder='MM/YY' or @placeholder='MM/YY'],,//*[@id='expiryDate' or @data-test-id='encryptedExpiryDate'],
1,PAYMENT,selectPcMonthStage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,PAYMENT,selectPcYearStage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,PAYMENT,nameMonthStage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,PAYMENT,enterCCNameStage,"//*[contains(@id,'adyen-checkout-holderName')]",//*[@placeholder='J. Smith'],"//*[contains(@id,'adyen-checkout-holderName')]","//*[contains(@id,'adyen-checkout-holderName')]","//*[contains(@id,'adyen-checkout-holderName')]","//*[contains(@id,'adyen-checkout-holderName')]",//*[@placeholder='J. Smith'],"//*[contains(@id,'adyen-checkout-holderName')]",//*[@placeholder='J. Smith'],"//*[contains(@id,'adyen-checkout-holderName')]","//*[contains(@id,'adyen-checkout-holderName')]","//*[contains(@id,'adyen-checkout-holderName')]",,//*[@placeholder='J. Smith'],"//*[contains(@id,'adyen-checkout-holderName')]",,"//*[contains(@id,'adyen-checkout-holderName')]","//*[contains(@id,'adyen-checkout-holderName')]",//*[@placeholder='J. Smith'],"//*[contains(@id,'adyen-checkout-holderName')]",,"//*[contains(@id,'adyen-checkout-holderName')]",,,//*[@placeholder='J. Smith'],//*[@placeholder='J. Smith'],,,
1,PAYMENT,nameYearStage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,ACCOUNTSIGNUP,useBillingAddressStage,,,,,,,,,,,,,//*[@data-test-id='form_checkout_billing_continue'],,,,,,,,,,,,,,,,
1,PAYMENT,selectMobileMonthStage,,,,,,,,,,,,,form--checkout_billing--field--EXPIRES_MONTH,,,,,,,,,,,,,,form--checkout_billing--field--EXPIRES_MONTH,,
1,PAYMENT,selectMobileYearStage,,,,,,,,,,,,,form--checkout_billing--field--EXPIRES_YEAR,,,,,,,,,,,,,,form--checkout_billing--field--EXPIRES_YEAR,,
1,ACCOUNTSIGNUP,acEnterFirstNameStage,//input[@id='form--address_shipping--field--FIRST_NAME' or @data-test-id='form_address_firstname'],//input[@id='form--address--field--FIRST_NAME' or @data-test-id='form_address_firstname'],,//input[@id='form--address_shipping--field--FIRST_NAME' or @data-test-id='form_address_firstname'],//input[@id='form--address--field--FIRST_NAME' or @data-test-id='form_address_firstname' or @name='FIRST_NAME'],//input[@id='form--address_shipping--field--FIRST_NAME' or @data-test-id='form_address_firstname'],//input[@id='form--address_shipping--field--FIRST_NAME' or @data-test-id='form_address_firstname'],//input[@id='form--address_shipping--field--FIRST_NAME' or @data-test-id='form_address_firstname'],,//input[@id='form--address_shipping--field--FIRST_NAME' or @data-test-id='form_address_firstname'],//input[@id='form--address_shipping--field--FIRST_NAME' or @data-test-id='form_address_firstname'],//input[@id='form--address_shipping--field--FIRST_NAME' or @data-test-id='form_address_firstname'],//input[@id='form--address_shipping--field--FIRST_NAME' or @data-test-id='form_address_firstname'],//input[@id='form--address_shipping--field--FIRST_NAME' or @data-test-id='form_address_firstname'],//input[@id='form--address_shipping--field--FIRST_NAME' or @data-test-id='form_address_firstname'],//input[@id='form--address_shipping--field--FIRST_NAME' or @data-test-id='form_address_firstname'] | //input[@id='form--address_billing--field--FIRST_NAME' or @data-test-id='cart_billing_input_first_name'],//input[@id='form--address_shipping--field--FIRST_NAME' or @data-test-id='form_address_firstname'],//input[@id='form--address_shipping--field--FIRST_NAME' or @data-test-id='form_address_firstname'],//input[@id='form--address_shipping--field--FIRST_NAME' or @data-test-id='form_address_firstname'],//input[@id='form--address_shipping--field--FIRST_NAME' or @data-test-id='form_address_firstname'],//input[@id='form--address_shipping--field--FIRST_NAME' or @data-test-id='form_address_firstname'],//input[@id='form--address_shipping--field--FIRST_NAME' or @data-test-id='form_address_firstname'],//input[@id='form--address_shipping--field--FIRST_NAME' or @data-test-id='form_address_firstname'],//input[@id='form--address_shipping--field--FIRST_NAME' or @data-test-id='form_address_firstname'],//input[@id='form--address_shipping--field--FIRST_NAME' or @data-test-id='form_address_firstname'],//input[@id='form--address_shipping--field--FIRST_NAME' or @data-test-id='form_address_firstname'],//input[@id='form--address_shipping--field--FIRST_NAME' or @data-test-id='form_address_firstname'],//input[@id='form--address_shipping--field--FIRST_NAME' or @data-test-id='form_address_firstname'] | //input[@id='form--address_billing--field--FIRST_NAME' or @data-test-id='cart_billing_input_first_name'],
1,MYACCOUNT,acEnterLastNameStage,//input[@id='form--address_shipping--field--LAST_NAME' or @data-test-id='form_address_lastname'],//input[@id='form--address_shipping--field--LAST_NAME' or @data-test-id='form_address_lastname'],,//input[@id='form--address_shipping--field--LAST_NAME' or @data-test-id='form_address_lastname'],//input[@id='form--address--field--LAST_NAME' or @name='LAST_NAME' or @data-test-id='form_address_lastname'],//input[@id='form--address_shipping--field--LAST_NAME' or @data-test-id='form_address_lastname'],//input[@id='form--address_shipping--field--LAST_NAME' or @data-test-id='form_address_lastname'],//input[@id='form--address_shipping--field--LAST_NAME' or @data-test-id='form_address_lastname'],,//input[@id='form--address_shipping--field--LAST_NAME' or @data-test-id='form_address_lastname'],//input[@id='form--address_shipping--field--LAST_NAME' or @data-test-id='form_address_lastname'],//input[@id='form--address_shipping--field--LAST_NAME' or @data-test-id='form_address_lastname'],//input[@id='form--address_shipping--field--LAST_NAME' or @data-test-id='form_address_lastname'],//input[@id='form--address_shipping--field--LAST_NAME' or @data-test-id='form_address_lastname'],//input[@id='form--address_shipping--field--LAST_NAME' or @data-test-id='form_address_lastname'],//input[@id='form--address_shipping--field--LAST_NAME' or @data-test-id='form_address_lastname'] | //input[@id='form--address_billing--field--LAST_NAME' or @data-test-id='cart_billing_input_last_name'],//input[@id='form--address_shipping--field--LAST_NAME' or @data-test-id='form_address_lastname'],//input[@id='form--address_shipping--field--LAST_NAME' or @data-test-id='form_address_lastname'],//input[@id='form--address_shipping--field--LAST_NAME' or @data-test-id='form_address_lastname'],//input[@id='form--address_shipping--field--LAST_NAME' or @data-test-id='form_address_lastname'],//input[@id='form--address_shipping--field--LAST_NAME' or @data-test-id='form_address_lastname'],//input[@id='form--address_shipping--field--LAST_NAME' or @data-test-id='form_address_lastname'],//input[@id='form--address_shipping--field--LAST_NAME' or @data-test-id='form_address_lastname'],//input[@id='form--address_shipping--field--LAST_NAME' or @data-test-id='form_address_lastname'],//input[@id='form--address_shipping--field--LAST_NAME' or @data-test-id='form_address_lastname'],//input[@id='form--address_shipping--field--LAST_NAME' or @data-test-id='form_address_lastname'],//input[@id='form--address_shipping--field--LAST_NAME' or @data-test-id='form_address_lastname'],//input[@id='form--address_shipping--field--LAST_NAME' or @data-test-id='form_address_lastname'] | //input[@id='form--address_billing--field--LAST_NAME' or @data-test-id='cart_billing_input_last_name'],
1,MYACCOUNT,acEnterAddress1Stage,//input[@id='form--address_shipping--field--ADDRESS1' or @data-test-id='form_address_address1'],//input[@id='form--address_shipping--field--ADDRESS1' or @data-test-id='form_address_address1'],,//input[@id='form--address_shipping--field--ADDRESS1' or @data-test-id='form_address_address1'],//input[@id='form--address--field--ADDRESS1' or @name='ADDRESS1' or @data-test-id='form_address_address1'],//input[@id='form--address_shipping--field--ADDRESS1' or @data-test-id='form_address_address1'],//input[@id='form--address_shipping--field--ADDRESS1' or @data-test-id='form_address_address1'],//input[@id='form--address_shipping--field--ADDRESS1' or @data-test-id='form_address_address1'],,//input[@id='form--address_shipping--field--ADDRESS1' or @data-test-id='form_address_address1'],//input[@id='form--address_shipping--field--ADDRESS1' or @data-test-id='form_address_address1'],//input[@id='form--address_shipping--field--ADDRESS1' or @data-test-id='form_address_address1'],//input[@id='form--address_shipping--field--ADDRESS1' or @data-test-id='form_address_address1'],//input[@id='form--address_shipping--field--ADDRESS1' or @data-test-id='form_address_address1'],//input[@id='form--address_shipping--field--ADDRESS1' or @data-test-id='form_address_address1'],//input[@id='form--address_shipping--field--ADDRESS1' or @data-test-id='form_address_address1'] | //input[@id='form--address_billing--field--ADDRESS1' or @data-test-id='cart_billing_input_address_1'],//input[@id='form--address_shipping--field--ADDRESS1' or @data-test-id='form_address_address1'],//input[@id='form--address_shipping--field--ADDRESS1' or @data-test-id='form_address_address1'],//input[@id='form--address_shipping--field--ADDRESS1' or @data-test-id='form_address_address1'],//input[@id='form--address_shipping--field--ADDRESS1' or @data-test-id='form_address_address1'],//input[@id='form--address_shipping--field--ADDRESS1' or @data-test-id='form_address_address1'],//input[@id='form--address_shipping--field--ADDRESS1' or @data-test-id='form_address_address1'],//input[@id='form--address_shipping--field--ADDRESS1' or @data-test-id='form_address_address1'],//input[@id='form--address_shipping--field--ADDRESS1' or @data-test-id='form_address_address1'],//input[@id='form--address_shipping--field--ADDRESS1' or @data-test-id='form_address_address1'],//input[@id='form--address_shipping--field--ADDRESS1' or @data-test-id='form_address_address1'],//input[@id='form--address_shipping--field--ADDRESS1' or @data-test-id='form_address_address1'],//input[@id='form--address_shipping--field--ADDRESS1' or @data-test-id='form_address_address1'] | //input[@id='form--address_billing--field--ADDRESS1' or @data-test-id='cart_billing_input_address_1'],
1,MYACCOUNT,acEnterAddress2Stage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,ACCOUNTSIGNUP,acEnterZipCodeStage,//input[@id='form--address_shipping--field--POSTAL_CODE' or @data-test-id='form_address_zipcode'],//input[@id='form--address_shipping--field--POSTAL_CODE' or @data-test-id='form_address_zipcode'],,//input[@id='form--address_shipping--field--POSTAL_CODE' or @data-test-id='form_address_zipcode'],//input[@id='form--address--field--POSTAL_CODE' or @name='POSTAL_CODE' or @data-test-id='form_address_zipcode'],//input[@id='form--address_shipping--field--POSTAL_CODE' or @data-test-id='form_address_zipcode'],//input[@id='form--address_shipping--field--POSTAL_CODE' or @data-test-id='form_address_zipcode'],//input[@id='form--address_shipping--field--POSTAL_CODE' or @data-test-id='form_address_zipcode'],,//input[@id='form--address_shipping--field--POSTAL_CODE' or @data-test-id='form_address_zipcode'],//input[@id='form--address_shipping--field--POSTAL_CODE' or @data-test-id='form_address_zipcode'],//input[@id='form--address_shipping--field--POSTAL_CODE' or @data-test-id='form_address_zipcode'],//input[@id='form--address_shipping--field--POSTAL_CODE' or @data-test-id='form_address_zipcode'],//input[@id='form--address_shipping--field--POSTAL_CODE' or @data-test-id='form_address_zipcode'],//input[@id='form--address_shipping--field--POSTAL_CODE' or @data-test-id='form_address_zipcode'],//input[@id='form--address_shipping--field--POSTAL_CODE' or @data-test-id='form_address_zipcode'] | //input[@id='form--address_billing--field--POSTAL_CODE' or @data-test-id='cart_billing_input_postal_code'],//input[@id='form--address_shipping--field--POSTAL_CODE' or @data-test-id='form_address_zipcode'],//input[@id='form--address_shipping--field--POSTAL_CODE' or @data-test-id='form_address_zipcode'],//input[@id='form--address_shipping--field--POSTAL_CODE' or @data-test-id='form_address_zipcode'],//input[@id='form--address_shipping--field--POSTAL_CODE' or @data-test-id='form_address_zipcode'],//input[@id='form--address_shipping--field--POSTAL_CODE' or @data-test-id='form_address_zipcode'],//input[@id='form--address_shipping--field--POSTAL_CODE' or @data-test-id='form_address_zipcode'],//input[@id='form--address_shipping--field--POSTAL_CODE' or @data-test-id='form_address_zipcode'],//input[@id='form--address_shipping--field--POSTAL_CODE' or @data-test-id='form_address_zipcode'],//input[@id='form--address_shipping--field--POSTAL_CODE' or @data-test-id='form_address_zipcode'],//input[@id='form--address_shipping--field--POSTAL_CODE' or @data-test-id='form_address_zipcode'],//input[@id='form--address_shipping--field--POSTAL_CODE' or @data-test-id='form_address_zipcode'],//input[@id='form--address_shipping--field--POSTAL_CODE' or @data-test-id='form_address_zipcode'] | //input[@id='form--address_billing--field--POSTAL_CODE' or @data-test-id='cart_billing_input_postal_code'],
1,MYACCOUNT,acEnterPhoneNumberStage,//input[@id='form--address_shipping--field--PHONE1' or @data-test-id='form_address_phone'],//input[@id='form--address_shipping--field--PHONE1' or @data-test-id='form_address_phone'],,//input[@id='form--address_shipping--field--PHONE1' or @data-test-id='form_address_phone'],//input[@id='form--address--field--PHONE1' or @name='PHONE1' or @data-test-id='form_address_phone'] | //input[@id='form--address--field--PHONE1' or @name='PHONE2' or @data-test-id='form_address_phone2'],//input[@id='form--address_shipping--field--PHONE1' or @data-test-id='form_address_phone'],//input[@id='form--address_shipping--field--PHONE1' or @data-test-id='form_address_phone'],//input[@id='form--address_shipping--field--PHONE1' or @data-test-id='form_address_phone'],,//input[@id='form--address_shipping--field--PHONE1' or @data-test-id='form_address_phone'],//input[@id='form--address_shipping--field--PHONE1' or @data-test-id='form_address_phone'],//input[@id='form--address_shipping--field--PHONE1' or @data-test-id='form_address_phone'],//input[@id='form--address_shipping--field--PHONE1' or @data-test-id='form_address_phone'],//input[@id='form--address_shipping--field--PHONE1' or @data-test-id='form_address_phone'],//input[@id='form--address_shipping--field--PHONE1' or @data-test-id='form_address_phone'],//input[@id='form--address_shipping--field--PHONE1' or @data-test-id='form_address_phone'] | //input[@id='form--address_billing--field--PHONE1' or @data-test-id='form_address_phone'],//input[@id='form--address_shipping--field--PHONE1' or @data-test-id='form_address_phone'],//input[@id='form--address_shipping--field--PHONE1' or @data-test-id='form_address_phone'],//input[@id='form--address_shipping--field--PHONE1' or @data-test-id='form_address_phone'],//input[@id='form--address_shipping--field--PHONE1' or @data-test-id='form_address_phone'],//input[@id='form--address_shipping--field--PHONE1' or @data-test-id='form_address_phone'] | //input[@id='form--address_shipping--field--PHONE2' or @data-test-id='form_address_phone2'],//input[@id='form--address_shipping--field--PHONE1' or @data-test-id='form_address_phone'],//input[@id='form--address_shipping--field--PHONE1' or @data-test-id='form_address_phone'],//input[@id='form--address_shipping--field--PHONE1' or @data-test-id='form_address_phone'],//input[@id='form--address_shipping--field--PHONE1' or @data-test-id='form_address_phone'],//input[@id='form--address_shipping--field--PHONE1' or @data-test-id='form_address_phone'],//input[@id='form--address_shipping--field--PHONE1' or @data-test-id='form_address_phone'],//input[@id='form--address_shipping--field--PHONE1' or @data-test-id='form_address_phone'] | //input[@id='form--address_billing--field--PHONE1' or @data-test-id='form_address_phone'],
1,MYACCOUNT,acEnterCityStage,,,,,,//input[@id='form--address_shipping--field--CITY' or @data-test-id='form_address_city'],//input[@id='form--address_shipping--field--CITY' or @data-test-id='form_address_city'],//input[@id='form--address_shipping--field--CITY' or @data-test-id='form_address_city'],,//input[@id='form--address_shipping--field--CITY' or @data-test-id='form_address_city'],,//input[@id='form--address_shipping--field--CITY' or @data-test-id='form_address_city'],,//input[@id='form--address_shipping--field--CITY' or @data-test-id='form_address_city'],//input[@id='form--address_shipping--field--CITY' or @data-test-id='form_address_city'],//*[@id='form--address_shipping--field--CITY'],//input[@id='form--address_shipping--field--CITY' or @data-test-id='form_address_city'],//input[@id='form--address_shipping--field--CITY' or @data-test-id='form_address_city'],//input[@id='form--address_shipping--field--CITY' or @data-test-id='form_address_city'],//input[@id='form--address_shipping--field--CITY' or @data-test-id='form_address_city'],//input[@id='form--address_shipping--field--CITY' or @data-test-id='form_address_city'],//input[@id='form--address_shipping--field--CITY' or @data-test-id='form_address_city'],//input[@id='form--address_shipping--field--CITY' or @data-test-id='form_address_city'],//input[@id='form--address_shipping--field--CITY' or @data-test-id='form_address_city'],//input[@id='form--address_shipping--field--CITY' or @data-test-id='form_address_city'],//input[@id='form--address_shipping--field--CITY' or @data-test-id='form_address_city'],//input[@id='form--address_shipping--field--CITY' or @data-test-id='form_address_city'],//input[@id='form--address_shipping--field--CITY' or @data-test-id='cart_billing_input_city'] | //input[@id='form--address_billing--field--CITY' or @data-test-id='cart_billing_input_city'],
1,MYACCOUNT,acAddressSubmitButtonStage,//input[@data-test-id='form_address_submit' or @class='address-overlay_submit js-submit button'],//*[@data-test-id='form_address_submit'] | //*[@data-test-id='form_payment_submit'],,//input[@data-test-id='form_address_submit' or @class='address-overlay_submit js-submit button'],//input[@data-test-id='form_address_submit' or @id='continue-btn' or @data-test-id='form_address_submit']  | //*[@data-test-id='form_payment_continue'],//*[@data-test-id='form_address_submit'],//input[@data-test-id='form_address_submit' or @class='address-overlay_submit js-submit button'],//*[@data-test-id='form_address_submit'] | //*[@data-test-id='form_payment_submit'],,//*[@data-test-id='form_address_submit'] | //*[@class='payment-submit'],//*[@data-test-id='form_address_submit'],//*[@data-test-id='form_address_submit'],//a[@class='submit'] | //*[@data-test-id='form_address_submit' or @data-test-id='form_payment_submit'],//*[@data-test-id='form_address_submit'] | //input[@data-test-id='form_payment_submit'],//*[@data-test-id='form_address_submit'],//*[@data-test-id='form_address_submit'],//*[@data-test-id='form_address_submit'],//*[@data-test-id='form_address_submit'],//*[@data-test-id='form_address_submit'] | //*[@data-test-id='form_payment_submit'],//*[@data-test-id='form_address_submit'],//*[@data-test-id='form_address_submit'] | //*[@data-test-id='form_payment_continue'],//*[@data-test-id='form_address_submit'],//*[@data-test-id='form_address_submit'] | //*[@data-test-id='form_payment_submit'],//*[@data-test-id='form_address_submit'],//*[@data-test-id='form_address_submit'],//*[@data-test-id='form_address_submit'] | //input[@data-test-id='form_payment_submit'],//*[@data-test-id='form_address_submit'],//*[@data-test-id='form_address_submit'],
1,MYACCOUNT,acEnterCCName,"//*[contains(@id,'adyen-checkout-holderName')]",//*[@placeholder='J. Smith'],"//*[contains(@id,'adyen-checkout-holderName')]","//*[contains(@id,'adyen-checkout-holderName')]","//*[contains(@id,'adyen-checkout-holderName')]","//*[contains(@id,'adyen-checkout-holderName')]",//*[@placeholder='J. Smith'],"//*[contains(@id,'adyen-checkout-holderName')]",//*[@placeholder='J. Smith'],"//*[contains(@id,'adyen-checkout-holderName')]","//*[contains(@id,'adyen-checkout-holderName')]","//*[contains(@id,'adyen-checkout-holderName')]",,//*[@placeholder='J. Smith'],"//*[contains(@id,'adyen-checkout-holderName')]",,"//*[contains(@id,'adyen-checkout-holderName')]","//*[contains(@id,'adyen-checkout-holderName')]",//*[@placeholder='J. Smith'],"//*[contains(@id,'adyen-checkout-holderName')]",,"//*[contains(@id,'adyen-checkout-holderName')]",,,//*[@placeholder='J. Smith'],//*[@placeholder='J. Smith'],,,
1,MYACCOUNT,acEnterCCNameStage,,,,,,,,,,,"//*[contains(@id,'adyen-checkout-holderName')]",,,,,,,,,,,,,,,,,,
1,MYACCOUNT,acSelectCardTypeStage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,MYACCOUNT,acEnterCreditCardNumberStage,"//*[contains(@id,'adyen-checkout-encryptedCardNumber')]",//input[@id='form--payment--field--CARD_NUMBER' or @id='form--payment--field--CARD_NUMBER'],,"//*[contains(@id,'adyen-checkout-encryptedCardNumber')]","//*[contains(@id,'adyen-checkout-encryptedCardNumber')]","//*[contains(@id,'adyen-checkout-encryptedCardNumber')]","//*[contains(@id,'adyen-checkout-encryptedCardNumber')]","//*[contains(@id,'adyen-checkout-encryptedCardNumber')]",,"//*[contains(@id,'adyen-checkout-encryptedCardNumber')]","//*[contains(@id,'adyen-checkout-encryptedCardNumber')]","//*[contains(@id,'adyen-checkout-encryptedCardNumber')]",//input[@id='form--payment--field--CARD_NUMBER' or @id='form--payment--field--CARD_NUMBER'],"//*[contains(@id,'adyen-checkout-encryptedCardNumber')]","//*[contains(@id,'adyen-checkout-encryptedCardNumber')]",//input[@id='form--payment--field--CARD_NUMBER' or @id='form--payment--field--CARD_NUMBER'],"//*[contains(@id,'adyen-checkout-encryptedCardNumber')]","//*[contains(@id,'adyen-checkout-encryptedCardNumber')]",//input[@id='form--payment--field--CARD_NUMBER' or @id='form--payment--field--CARD_NUMBER'],"//*[contains(@id,'adyen-checkout-encryptedCardNumber')]",//input[@id='form--payment--field--CARD_NUMBER' or @id='form--payment--field--CARD_NUMBER'],"//*[contains(@id,'adyen-checkout-encryptedCardNumber')]",//input[@id='form--payment--field--CARD_NUMBER' or @id='form--payment--field--CARD_NUMBER'],//input[@id='form--payment--field--CARD_NUMBER' or @id='form--payment--field--CARD_NUMBER'],//input[@id='form--payment--field--CARD_NUMBER' or @id='form--payment--field--CARD_NUMBER'],"//*[contains(@id,'adyen-checkout-encryptedCardNumber')]",//input[@id='form--payment--field--CARD_NUMBER' or @id='form--payment--field--CARD_NUMBER'],//input[@id='form--payment--field--CARD_NUMBER' or @id='form--payment--field--CARD_NUMBER'],
